

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 19:24:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
  2012     0679  0822               	movf	__Umul8_16@word_mpld,w
  2013     067A  07A0               	addwf	__Umul8_16@product,f
  2014     067B  1803               	skipnc
  2015     067C  0AA1               	incf	__Umul8_16@product+1,f
  2016     067D  0823               	movf	__Umul8_16@word_mpld+1,w
  2017     067E  07A1               	addwf	__Umul8_16@product+1,f
  2018     067F                     l555:
  2019     067F  3001               	movlw	1
  2020     0680                     u1745:
  2021     0680  1003               	clrc
  2022     0681  0DA2               	rlf	__Umul8_16@word_mpld,f
  2023     0682  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2024     0683  3EFF               	addlw	-1
  2025     0684  1D03               	skipz
  2026     0685  2E80               	goto	u1745
  2027     0686  1003               	clrc
  2028     0687  0CA4               	rrf	__Umul8_16@multiplier,f
  2029     0688                     l1389:
  2030     0688  0824               	movf	__Umul8_16@multiplier,w
  2031     0689  1D03               	btfss	3,2
  2032     068A  2E8C               	goto	u1751
  2033     068B  2E8D               	goto	u1750
  2034     068C                     u1751:
  2035     068C  2E75               	goto	l1385
  2036     068D                     u1750:
  2037     068D                     l1391:
  2038     068D  0821               	movf	__Umul8_16@product+1,w
  2039     068E  00F3               	movwf	?__Umul8_16+1
  2040     068F  0820               	movf	__Umul8_16@product,w
  2041     0690  00F2               	movwf	?__Umul8_16
  2042     0691                     l557:
  2043     0691  0008               	return
  2044     0692                     __end_of__Umul8_16:
  2045                           
  2046                           	psect	text6
  2047     0362                     __ptext6:	
  2048 ;; *************** function ___fldiv *****************
  2049 ;; Defined at:
  2050 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  a               4   32[BANK0 ] unsigned int 
  2053 ;;  b               4   36[BANK0 ] unsigned int 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  grs             4   52[BANK0 ] unsigned long 
  2056 ;;  rem             4   45[BANK0 ] unsigned long 
  2057 ;;  new_exp         2   50[BANK0 ] short 
  2058 ;;  aexp            1   57[BANK0 ] unsigned char 
  2059 ;;  bexp            1   56[BANK0 ] unsigned char 
  2060 ;;  sign            1   49[BANK0 ] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  4   32[BANK0 ] unsigned char 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, btemp+1
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       8       0       0       0
  2071 ;;      Locals:         0      13       0       0       0
  2072 ;;      Temps:          0       5       0       0       0
  2073 ;;      Totals:         0      26       0       0       0
  2074 ;;Total ram usage:       26 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_calcular_distancia
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084     0362                     ___fldiv:	
  2085                           ;psect for function ___fldiv
  2086                           
  2087     0362                     l1003:	
  2088                           ;incstack = 0
  2089                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2090                           
  2091     0362  1283               	bcf	3,5	;RP0=0, select bank0
  2092     0363  1303               	bcf	3,6	;RP1=0, select bank0
  2093     0364  0847               	movf	___fldiv@b+3,w
  2094     0365  3980               	andlw	128
  2095     0366  00D1               	movwf	___fldiv@sign
  2096     0367                     l1005:
  2097     0367  0847               	movf	___fldiv@b+3,w
  2098     0368  00C8               	movwf	??___fldiv
  2099     0369  0748               	addwf	??___fldiv,w
  2100     036A  00D8               	movwf	___fldiv@bexp
  2101     036B                     l1007:
  2102     036B  1FC6               	btfss	___fldiv@b+2,7
  2103     036C  2B6E               	goto	u901
  2104     036D  2B6F               	goto	u900
  2105     036E                     u901:
  2106     036E  2B70               	goto	l1011
  2107     036F                     u900:
  2108     036F                     l1009:
  2109     036F  1458               	bsf	___fldiv@bexp,0
  2110     0370                     l1011:
  2111     0370  0858               	movf	___fldiv@bexp,w
  2112     0371  1903               	btfsc	3,2
  2113     0372  2B74               	goto	u911
  2114     0373  2B75               	goto	u910
  2115     0374                     u911:
  2116     0374  2B85               	goto	l1021
  2117     0375                     u910:
  2118     0375                     l1013:
  2119     0375  0A58               	incf	___fldiv@bexp,w
  2120     0376  1D03               	btfss	3,2
  2121     0377  2B79               	goto	u921
  2122     0378  2B7A               	goto	u920
  2123     0379                     u921:
  2124     0379  2B82               	goto	l1017
  2125     037A                     u920:
  2126     037A                     l1015:
  2127     037A  3000               	movlw	0
  2128     037B  00C7               	movwf	___fldiv@b+3
  2129     037C  3000               	movlw	0
  2130     037D  00C6               	movwf	___fldiv@b+2
  2131     037E  3000               	movlw	0
  2132     037F  00C5               	movwf	___fldiv@b+1
  2133     0380  3000               	movlw	0
  2134     0381  00C4               	movwf	___fldiv@b
  2135     0382                     l1017:
  2136     0382  17C6               	bsf	___fldiv@b+2,7
  2137     0383                     l1019:
  2138     0383  01C7               	clrf	___fldiv@b+3
  2139     0384  2B8D               	goto	l1023
  2140     0385                     l1021:
  2141     0385  3000               	movlw	0
  2142     0386  00C7               	movwf	___fldiv@b+3
  2143     0387  3000               	movlw	0
  2144     0388  00C6               	movwf	___fldiv@b+2
  2145     0389  3000               	movlw	0
  2146     038A  00C5               	movwf	___fldiv@b+1
  2147     038B  3000               	movlw	0
  2148     038C  00C4               	movwf	___fldiv@b
  2149     038D                     l1023:
  2150     038D  0843               	movf	___fldiv@a+3,w
  2151     038E  3980               	andlw	128
  2152     038F  00FF               	movwf	btemp+1
  2153     0390  087F               	movf	btemp+1,w
  2154     0391  06D1               	xorwf	___fldiv@sign,f
  2155     0392                     l1025:
  2156     0392  0843               	movf	___fldiv@a+3,w
  2157     0393  00C8               	movwf	??___fldiv
  2158     0394  0748               	addwf	??___fldiv,w
  2159     0395  00D9               	movwf	___fldiv@aexp
  2160     0396                     l1027:
  2161     0396  1FC2               	btfss	___fldiv@a+2,7
  2162     0397  2B99               	goto	u931
  2163     0398  2B9A               	goto	u930
  2164     0399                     u931:
  2165     0399  2B9B               	goto	l1031
  2166     039A                     u930:
  2167     039A                     l1029:
  2168     039A  1459               	bsf	___fldiv@aexp,0
  2169     039B                     l1031:
  2170     039B  0859               	movf	___fldiv@aexp,w
  2171     039C  1903               	btfsc	3,2
  2172     039D  2B9F               	goto	u941
  2173     039E  2BA0               	goto	u940
  2174     039F                     u941:
  2175     039F  2BB0               	goto	l1041
  2176     03A0                     u940:
  2177     03A0                     l1033:
  2178     03A0  0A59               	incf	___fldiv@aexp,w
  2179     03A1  1D03               	btfss	3,2
  2180     03A2  2BA4               	goto	u951
  2181     03A3  2BA5               	goto	u950
  2182     03A4                     u951:
  2183     03A4  2BAD               	goto	l1037
  2184     03A5                     u950:
  2185     03A5                     l1035:
  2186     03A5  3000               	movlw	0
  2187     03A6  00C3               	movwf	___fldiv@a+3
  2188     03A7  3000               	movlw	0
  2189     03A8  00C2               	movwf	___fldiv@a+2
  2190     03A9  3000               	movlw	0
  2191     03AA  00C1               	movwf	___fldiv@a+1
  2192     03AB  3000               	movlw	0
  2193     03AC  00C0               	movwf	___fldiv@a
  2194     03AD                     l1037:
  2195     03AD  17C2               	bsf	___fldiv@a+2,7
  2196     03AE                     l1039:
  2197     03AE  01C3               	clrf	___fldiv@a+3
  2198     03AF  2BB8               	goto	l496
  2199     03B0                     l1041:
  2200     03B0  3000               	movlw	0
  2201     03B1  00C3               	movwf	___fldiv@a+3
  2202     03B2  3000               	movlw	0
  2203     03B3  00C2               	movwf	___fldiv@a+2
  2204     03B4  3000               	movlw	0
  2205     03B5  00C1               	movwf	___fldiv@a+1
  2206     03B6  3000               	movlw	0
  2207     03B7  00C0               	movwf	___fldiv@a
  2208     03B8                     l496:
  2209     03B8  0843               	movf	___fldiv@a+3,w
  2210     03B9  0442               	iorwf	___fldiv@a+2,w
  2211     03BA  0441               	iorwf	___fldiv@a+1,w
  2212     03BB  0440               	iorwf	___fldiv@a,w
  2213     03BC  1D03               	skipz
  2214     03BD  2BBF               	goto	u961
  2215     03BE  2BC0               	goto	u960
  2216     03BF                     u961:
  2217     03BF  2BD9               	goto	l1051
  2218     03C0                     u960:
  2219     03C0                     l1043:
  2220     03C0  3000               	movlw	0
  2221     03C1  00C7               	movwf	___fldiv@b+3
  2222     03C2  3000               	movlw	0
  2223     03C3  00C6               	movwf	___fldiv@b+2
  2224     03C4  3000               	movlw	0
  2225     03C5  00C5               	movwf	___fldiv@b+1
  2226     03C6  3000               	movlw	0
  2227     03C7  00C4               	movwf	___fldiv@b
  2228     03C8  3080               	movlw	128
  2229     03C9  04C6               	iorwf	___fldiv@b+2,f
  2230     03CA  307F               	movlw	127
  2231     03CB  04C7               	iorwf	___fldiv@b+3,f
  2232     03CC                     l1045:
  2233     03CC  0851               	movf	___fldiv@sign,w
  2234     03CD  00FF               	movwf	btemp+1
  2235     03CE  087F               	movf	btemp+1,w
  2236     03CF  04C7               	iorwf	___fldiv@b+3,f
  2237     03D0                     l1047:
  2238     03D0  0847               	movf	___fldiv@b+3,w
  2239     03D1  00C3               	movwf	?___fldiv+3
  2240     03D2  0846               	movf	___fldiv@b+2,w
  2241     03D3  00C2               	movwf	?___fldiv+2
  2242     03D4  0845               	movf	___fldiv@b+1,w
  2243     03D5  00C1               	movwf	?___fldiv+1
  2244     03D6  0844               	movf	___fldiv@b,w
  2245     03D7  00C0               	movwf	?___fldiv
  2246     03D8  2D30               	goto	l498
  2247     03D9                     l1051:
  2248     03D9  0858               	movf	___fldiv@bexp,w
  2249     03DA  1D03               	btfss	3,2
  2250     03DB  2BDD               	goto	u971
  2251     03DC  2BDE               	goto	u970
  2252     03DD                     u971:
  2253     03DD  2BE7               	goto	l1057
  2254     03DE                     u970:
  2255     03DE                     l1053:
  2256     03DE  3000               	movlw	0
  2257     03DF  00C3               	movwf	?___fldiv+3
  2258     03E0  3000               	movlw	0
  2259     03E1  00C2               	movwf	?___fldiv+2
  2260     03E2  3000               	movlw	0
  2261     03E3  00C1               	movwf	?___fldiv+1
  2262     03E4  3000               	movlw	0
  2263     03E5  00C0               	movwf	?___fldiv
  2264     03E6  2D30               	goto	l498
  2265     03E7                     l1057:
  2266     03E7  0858               	movf	___fldiv@bexp,w
  2267     03E8  00C8               	movwf	??___fldiv
  2268     03E9  01C9               	clrf	??___fldiv+1
  2269     03EA  0849               	movf	??___fldiv+1,w
  2270     03EB  00CB               	movwf	??___fldiv+3
  2271     03EC  0859               	movf	___fldiv@aexp,w
  2272     03ED  0248               	subwf	??___fldiv,w
  2273     03EE  00CA               	movwf	??___fldiv+2
  2274     03EF  1C03               	skipc
  2275     03F0  03CB               	decf	??___fldiv+3,f
  2276     03F1  084A               	movf	??___fldiv+2,w
  2277     03F2  3E7F               	addlw	127
  2278     03F3  00D2               	movwf	___fldiv@new_exp
  2279     03F4  084B               	movf	??___fldiv+3,w
  2280     03F5  1803               	skipnc
  2281     03F6  3E01               	addlw	1
  2282     03F7  3E00               	addlw	0
  2283     03F8  00D3               	movwf	___fldiv@new_exp+1
  2284     03F9                     l1059:
  2285     03F9  0847               	movf	___fldiv@b+3,w
  2286     03FA  00D0               	movwf	___fldiv@rem+3
  2287     03FB  0846               	movf	___fldiv@b+2,w
  2288     03FC  00CF               	movwf	___fldiv@rem+2
  2289     03FD  0845               	movf	___fldiv@b+1,w
  2290     03FE  00CE               	movwf	___fldiv@rem+1
  2291     03FF  0844               	movf	___fldiv@b,w
  2292     0400  00CD               	movwf	___fldiv@rem
  2293     0401                     l1061:
  2294     0401  3000               	movlw	0
  2295     0402  00C7               	movwf	___fldiv@b+3
  2296     0403  3000               	movlw	0
  2297     0404  00C6               	movwf	___fldiv@b+2
  2298     0405  3000               	movlw	0
  2299     0406  00C5               	movwf	___fldiv@b+1
  2300     0407  3000               	movlw	0
  2301     0408  00C4               	movwf	___fldiv@b
  2302     0409                     l1063:
  2303     0409  3000               	movlw	0
  2304     040A  00D7               	movwf	___fldiv@grs+3
  2305     040B  3000               	movlw	0
  2306     040C  00D6               	movwf	___fldiv@grs+2
  2307     040D  3000               	movlw	0
  2308     040E  00D5               	movwf	___fldiv@grs+1
  2309     040F  3000               	movlw	0
  2310     0410  00D4               	movwf	___fldiv@grs
  2311     0411                     l1065:
  2312     0411  01D9               	clrf	___fldiv@aexp
  2313     0412  2C5D               	goto	l1085
  2314     0413                     l1067:
  2315     0413  0859               	movf	___fldiv@aexp,w
  2316     0414  1903               	btfsc	3,2
  2317     0415  2C17               	goto	u981
  2318     0416  2C18               	goto	u980
  2319     0417                     u981:
  2320     0417  2C38               	goto	l1077
  2321     0418                     u980:
  2322     0418                     l1069:
  2323     0418  3001               	movlw	1
  2324     0419  00C8               	movwf	??___fldiv
  2325     041A                     u995:
  2326     041A  1003               	clrc
  2327     041B  0DCD               	rlf	___fldiv@rem,f
  2328     041C  0DCE               	rlf	___fldiv@rem+1,f
  2329     041D  0DCF               	rlf	___fldiv@rem+2,f
  2330     041E  0DD0               	rlf	___fldiv@rem+3,f
  2331     041F  0BC8               	decfsz	??___fldiv,f
  2332     0420  2C1A               	goto	u995
  2333     0421  3001               	movlw	1
  2334     0422  00C8               	movwf	??___fldiv
  2335     0423                     u1005:
  2336     0423  1003               	clrc
  2337     0424  0DC4               	rlf	___fldiv@b,f
  2338     0425  0DC5               	rlf	___fldiv@b+1,f
  2339     0426  0DC6               	rlf	___fldiv@b+2,f
  2340     0427  0DC7               	rlf	___fldiv@b+3,f
  2341     0428  0BC8               	decfsz	??___fldiv,f
  2342     0429  2C23               	goto	u1005
  2343     042A                     l1071:
  2344     042A  1FD7               	btfss	___fldiv@grs+3,7
  2345     042B  2C2D               	goto	u1011
  2346     042C  2C2E               	goto	u1010
  2347     042D                     u1011:
  2348     042D  2C2F               	goto	l1075
  2349     042E                     u1010:
  2350     042E                     l1073:
  2351     042E  1444               	bsf	___fldiv@b,0
  2352     042F                     l1075:
  2353     042F  3001               	movlw	1
  2354     0430  00C8               	movwf	??___fldiv
  2355     0431                     u1025:
  2356     0431  1003               	clrc
  2357     0432  0DD4               	rlf	___fldiv@grs,f
  2358     0433  0DD5               	rlf	___fldiv@grs+1,f
  2359     0434  0DD6               	rlf	___fldiv@grs+2,f
  2360     0435  0DD7               	rlf	___fldiv@grs+3,f
  2361     0436  0BC8               	decfsz	??___fldiv,f
  2362     0437  2C31               	goto	u1025
  2363     0438                     l1077:
  2364     0438  0843               	movf	___fldiv@a+3,w
  2365     0439  0250               	subwf	___fldiv@rem+3,w
  2366     043A  1D03               	skipz
  2367     043B  2C46               	goto	u1035
  2368     043C  0842               	movf	___fldiv@a+2,w
  2369     043D  024F               	subwf	___fldiv@rem+2,w
  2370     043E  1D03               	skipz
  2371     043F  2C46               	goto	u1035
  2372     0440  0841               	movf	___fldiv@a+1,w
  2373     0441  024E               	subwf	___fldiv@rem+1,w
  2374     0442  1D03               	skipz
  2375     0443  2C46               	goto	u1035
  2376     0444  0840               	movf	___fldiv@a,w
  2377     0445  024D               	subwf	___fldiv@rem,w
  2378     0446                     u1035:
  2379     0446  1C03               	skipc
  2380     0447  2C49               	goto	u1031
  2381     0448  2C4A               	goto	u1030
  2382     0449                     u1031:
  2383     0449  2C59               	goto	l1083
  2384     044A                     u1030:
  2385     044A                     l1079:
  2386     044A  1757               	bsf	___fldiv@grs+3,6
  2387     044B                     l1081:
  2388     044B  0840               	movf	___fldiv@a,w
  2389     044C  02CD               	subwf	___fldiv@rem,f
  2390     044D  0841               	movf	___fldiv@a+1,w
  2391     044E  1C03               	skipc
  2392     044F  0F41               	incfsz	___fldiv@a+1,w
  2393     0450  02CE               	subwf	___fldiv@rem+1,f
  2394     0451  0842               	movf	___fldiv@a+2,w
  2395     0452  1C03               	skipc
  2396     0453  0F42               	incfsz	___fldiv@a+2,w
  2397     0454  02CF               	subwf	___fldiv@rem+2,f
  2398     0455  0843               	movf	___fldiv@a+3,w
  2399     0456  1C03               	skipc
  2400     0457  0F43               	incfsz	___fldiv@a+3,w
  2401     0458  02D0               	subwf	___fldiv@rem+3,f
  2402     0459                     l1083:
  2403     0459  3001               	movlw	1
  2404     045A  00FF               	movwf	btemp+1
  2405     045B  087F               	movf	btemp+1,w
  2406     045C  07D9               	addwf	___fldiv@aexp,f
  2407     045D                     l1085:
  2408     045D  301A               	movlw	26
  2409     045E  0259               	subwf	___fldiv@aexp,w
  2410     045F  1C03               	skipc
  2411     0460  2C62               	goto	u1041
  2412     0461  2C63               	goto	u1040
  2413     0462                     u1041:
  2414     0462  2C13               	goto	l1067
  2415     0463                     u1040:
  2416     0463                     l1087:
  2417     0463  0850               	movf	___fldiv@rem+3,w
  2418     0464  044F               	iorwf	___fldiv@rem+2,w
  2419     0465  044E               	iorwf	___fldiv@rem+1,w
  2420     0466  044D               	iorwf	___fldiv@rem,w
  2421     0467  1903               	skipnz
  2422     0468  2C6A               	goto	u1051
  2423     0469  2C6B               	goto	u1050
  2424     046A                     u1051:
  2425     046A  2C8A               	goto	l1101
  2426     046B                     u1050:
  2427     046B                     l1089:
  2428     046B  1454               	bsf	___fldiv@grs,0
  2429     046C  2C8A               	goto	l1101
  2430     046D                     l1091:
  2431     046D  3001               	movlw	1
  2432     046E  00C8               	movwf	??___fldiv
  2433     046F                     u1065:
  2434     046F  1003               	clrc
  2435     0470  0DC4               	rlf	___fldiv@b,f
  2436     0471  0DC5               	rlf	___fldiv@b+1,f
  2437     0472  0DC6               	rlf	___fldiv@b+2,f
  2438     0473  0DC7               	rlf	___fldiv@b+3,f
  2439     0474  0BC8               	decfsz	??___fldiv,f
  2440     0475  2C6F               	goto	u1065
  2441     0476                     l1093:
  2442     0476  1FD7               	btfss	___fldiv@grs+3,7
  2443     0477  2C79               	goto	u1071
  2444     0478  2C7A               	goto	u1070
  2445     0479                     u1071:
  2446     0479  2C7B               	goto	l1097
  2447     047A                     u1070:
  2448     047A                     l1095:
  2449     047A  1444               	bsf	___fldiv@b,0
  2450     047B                     l1097:
  2451     047B  3001               	movlw	1
  2452     047C  00C8               	movwf	??___fldiv
  2453     047D                     u1085:
  2454     047D  1003               	clrc
  2455     047E  0DD4               	rlf	___fldiv@grs,f
  2456     047F  0DD5               	rlf	___fldiv@grs+1,f
  2457     0480  0DD6               	rlf	___fldiv@grs+2,f
  2458     0481  0DD7               	rlf	___fldiv@grs+3,f
  2459     0482  0BC8               	decfsz	??___fldiv,f
  2460     0483  2C7D               	goto	u1085
  2461     0484                     l1099:
  2462     0484  30FF               	movlw	255
  2463     0485  07D2               	addwf	___fldiv@new_exp,f
  2464     0486  1803               	skipnc
  2465     0487  0AD3               	incf	___fldiv@new_exp+1,f
  2466     0488  30FF               	movlw	255
  2467     0489  07D3               	addwf	___fldiv@new_exp+1,f
  2468     048A                     l1101:
  2469     048A  1FC6               	btfss	___fldiv@b+2,7
  2470     048B  2C8D               	goto	u1091
  2471     048C  2C8E               	goto	u1090
  2472     048D                     u1091:
  2473     048D  2C6D               	goto	l1091
  2474     048E                     u1090:
  2475     048E                     l1103:
  2476     048E  01D9               	clrf	___fldiv@aexp
  2477     048F                     l1105:
  2478     048F  1FD7               	btfss	___fldiv@grs+3,7
  2479     0490  2C92               	goto	u1101
  2480     0491  2C93               	goto	u1100
  2481     0492                     u1101:
  2482     0492  2CAF               	goto	l1113
  2483     0493                     u1100:
  2484     0493                     l1107:
  2485     0493  30FF               	movlw	255
  2486     0494  0554               	andwf	___fldiv@grs,w
  2487     0495  00C8               	movwf	??___fldiv
  2488     0496  30FF               	movlw	255
  2489     0497  0555               	andwf	___fldiv@grs+1,w
  2490     0498  00C9               	movwf	??___fldiv+1
  2491     0499  30FF               	movlw	255
  2492     049A  0556               	andwf	___fldiv@grs+2,w
  2493     049B  00CA               	movwf	??___fldiv+2
  2494     049C  307F               	movlw	127
  2495     049D  0557               	andwf	___fldiv@grs+3,w
  2496     049E  00CB               	movwf	??___fldiv+3
  2497     049F  084B               	movf	??___fldiv+3,w
  2498     04A0  044A               	iorwf	??___fldiv+2,w
  2499     04A1  0449               	iorwf	??___fldiv+1,w
  2500     04A2  0448               	iorwf	??___fldiv,w
  2501     04A3  1903               	skipnz
  2502     04A4  2CA6               	goto	u1111
  2503     04A5  2CA7               	goto	u1110
  2504     04A6                     u1111:
  2505     04A6  2CAA               	goto	l512
  2506     04A7                     u1110:
  2507     04A7                     l1109:
  2508     04A7  01D9               	clrf	___fldiv@aexp
  2509     04A8  0AD9               	incf	___fldiv@aexp,f
  2510     04A9  2CAF               	goto	l1113
  2511     04AA                     l512:
  2512     04AA  1C44               	btfss	___fldiv@b,0
  2513     04AB  2CAD               	goto	u1121
  2514     04AC  2CAE               	goto	u1120
  2515     04AD                     u1121:
  2516     04AD  2CAF               	goto	l1113
  2517     04AE                     u1120:
  2518     04AE  2CA7               	goto	l1109
  2519     04AF                     l1113:
  2520     04AF  0859               	movf	___fldiv@aexp,w
  2521     04B0  1903               	btfsc	3,2
  2522     04B1  2CB3               	goto	u1131
  2523     04B2  2CB4               	goto	u1130
  2524     04B3                     u1131:
  2525     04B3  2CE5               	goto	l1123
  2526     04B4                     u1130:
  2527     04B4                     l1115:
  2528     04B4  3001               	movlw	1
  2529     04B5  07C4               	addwf	___fldiv@b,f
  2530     04B6  3000               	movlw	0
  2531     04B7  1803               	skipnc
  2532     04B8  3001               	movlw	1
  2533     04B9  07C5               	addwf	___fldiv@b+1,f
  2534     04BA  3000               	movlw	0
  2535     04BB  1803               	skipnc
  2536     04BC  3001               	movlw	1
  2537     04BD  07C6               	addwf	___fldiv@b+2,f
  2538     04BE  3000               	movlw	0
  2539     04BF  1803               	skipnc
  2540     04C0  3001               	movlw	1
  2541     04C1  07C7               	addwf	___fldiv@b+3,f
  2542     04C2                     l1117:
  2543     04C2  1C47               	btfss	___fldiv@b+3,0
  2544     04C3  2CC5               	goto	u1141
  2545     04C4  2CC6               	goto	u1140
  2546     04C5                     u1141:
  2547     04C5  2CE5               	goto	l1123
  2548     04C6                     u1140:
  2549     04C6                     l1119:
  2550     04C6  0844               	movf	___fldiv@b,w
  2551     04C7  00C8               	movwf	??___fldiv
  2552     04C8  0845               	movf	___fldiv@b+1,w
  2553     04C9  00C9               	movwf	??___fldiv+1
  2554     04CA  0846               	movf	___fldiv@b+2,w
  2555     04CB  00CA               	movwf	??___fldiv+2
  2556     04CC  0847               	movf	___fldiv@b+3,w
  2557     04CD  00CB               	movwf	??___fldiv+3
  2558     04CE  3001               	movlw	1
  2559     04CF  00CC               	movwf	??___fldiv+4
  2560     04D0                     u1155:
  2561     04D0  0D4B               	rlf	??___fldiv+3,w
  2562     04D1  0CCB               	rrf	??___fldiv+3,f
  2563     04D2  0CCA               	rrf	??___fldiv+2,f
  2564     04D3  0CC9               	rrf	??___fldiv+1,f
  2565     04D4  0CC8               	rrf	??___fldiv,f
  2566     04D5                     u1150:
  2567     04D5  0BCC               	decfsz	??___fldiv+4,f
  2568     04D6  2CD0               	goto	u1155
  2569     04D7  084B               	movf	??___fldiv+3,w
  2570     04D8  00C7               	movwf	___fldiv@b+3
  2571     04D9  084A               	movf	??___fldiv+2,w
  2572     04DA  00C6               	movwf	___fldiv@b+2
  2573     04DB  0849               	movf	??___fldiv+1,w
  2574     04DC  00C5               	movwf	___fldiv@b+1
  2575     04DD  0848               	movf	??___fldiv,w
  2576     04DE  00C4               	movwf	___fldiv@b
  2577     04DF                     l1121:
  2578     04DF  3001               	movlw	1
  2579     04E0  07D2               	addwf	___fldiv@new_exp,f
  2580     04E1  1803               	skipnc
  2581     04E2  0AD3               	incf	___fldiv@new_exp+1,f
  2582     04E3  3000               	movlw	0
  2583     04E4  07D3               	addwf	___fldiv@new_exp+1,f
  2584     04E5                     l1123:
  2585     04E5  0853               	movf	___fldiv@new_exp+1,w
  2586     04E6  3A80               	xorlw	128
  2587     04E7  00FF               	movwf	btemp+1
  2588     04E8  3080               	movlw	128
  2589     04E9  027F               	subwf	btemp+1,w
  2590     04EA  1D03               	skipz
  2591     04EB  2CEE               	goto	u1165
  2592     04EC  30FF               	movlw	255
  2593     04ED  0252               	subwf	___fldiv@new_exp,w
  2594     04EE                     u1165:
  2595     04EE  1C03               	skipc
  2596     04EF  2CF1               	goto	u1161
  2597     04F0  2CF2               	goto	u1160
  2598     04F1                     u1161:
  2599     04F1  2D00               	goto	l1127
  2600     04F2                     u1160:
  2601     04F2                     l1125:
  2602     04F2  30FF               	movlw	255
  2603     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2604     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2605     04F5  00D2               	movwf	___fldiv@new_exp
  2606     04F6  3000               	movlw	0
  2607     04F7  00D3               	movwf	___fldiv@new_exp+1
  2608     04F8  3000               	movlw	0
  2609     04F9  00C7               	movwf	___fldiv@b+3
  2610     04FA  3000               	movlw	0
  2611     04FB  00C6               	movwf	___fldiv@b+2
  2612     04FC  3000               	movlw	0
  2613     04FD  00C5               	movwf	___fldiv@b+1
  2614     04FE  3000               	movlw	0
  2615     04FF  00C4               	movwf	___fldiv@b
  2616     0500                     l1127:
  2617     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2618     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2619     0502  0853               	movf	___fldiv@new_exp+1,w
  2620     0503  3A80               	xorlw	128
  2621     0504  00FF               	movwf	btemp+1
  2622     0505  3080               	movlw	128
  2623     0506  027F               	subwf	btemp+1,w
  2624     0507  1D03               	skipz
  2625     0508  2D0B               	goto	u1175
  2626     0509  3001               	movlw	1
  2627     050A  0252               	subwf	___fldiv@new_exp,w
  2628     050B                     u1175:
  2629     050B  1803               	skipnc
  2630     050C  2D0E               	goto	u1171
  2631     050D  2D0F               	goto	u1170
  2632     050E                     u1171:
  2633     050E  2D1C               	goto	l518
  2634     050F                     u1170:
  2635     050F                     l1129:
  2636     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2637     0510  1303               	bcf	3,6	;RP1=0, select bank0
  2638     0511  01D2               	clrf	___fldiv@new_exp
  2639     0512  01D3               	clrf	___fldiv@new_exp+1
  2640     0513                     l1131:
  2641     0513  3000               	movlw	0
  2642     0514  00C7               	movwf	___fldiv@b+3
  2643     0515  3000               	movlw	0
